[ 2013-02-02T19:21:57+08:00 ] /thinkmao/Index.php/Good/index/gid/11 | NOTIC: [8] Undefined index: in_id common.php 第 258 行.
[ 2013-02-02T19:21:57+08:00 ] /thinkmao/Index.php/Good/index/gid/11 | NOTIC: [8] Undefined index: in_id common.php 第 258 行.
[ 2013-02-02T19:21:57+08:00 ] /thinkmao/Index.php/Good/index/gid/11 | NOTIC: [8] Undefined index: in_id common.php 第 258 行.
[ 2013-02-02T19:21:57+08:00 ] /thinkmao/Index.php/Good/index/gid/11 | NOTIC: [8] Undefined index: in_id common.php 第 258 行.
[ 2013-02-02T19:21:57+08:00 ] /thinkmao/Index.php/Good/index/gid/11 | NOTIC: [8] Undefined index: in_id common.php 第 258 行.
[ 2013-02-02T19:21:57+08:00 ] /thinkmao/Index.php/Good/index/gid/11 | NOTIC: [8] Undefined index: in_id common.php 第 258 行.
[ 2013-02-02T19:21:57+08:00 ] /thinkmao/Index.php/Good/index/gid/11 | NOTIC: [8] Undefined index: in_id common.php 第 258 行.
[ 2013-02-02T19:21:57+08:00 ] /thinkmao/Index.php/Good/index/gid/11 | NOTIC: [8] Undefined index: in_id common.php 第 258 行.
[ 2013-02-02T19:21:57+08:00 ] /thinkmao/Index.php/Good/index/gid/11 | NOTIC: [8] Undefined index: in_id common.php 第 258 行.
[ 2013-02-02T19:21:57+08:00 ] /thinkmao/Index.php/Good/index/gid/11 | NOTIC: [8] Undefined index: in_id common.php 第 258 行.
[ 2013-02-02T19:21:57+08:00 ] /thinkmao/Index.php/Good/index/gid/11 | NOTIC: [8] Undefined index: in_id common.php 第 258 行.
[ 2013-02-02T19:21:57+08:00 ] /thinkmao/Index.php/Good/index/gid/11 | NOTIC: [8] Undefined index: in_id common.php 第 258 行.
[ 2013-02-02T19:21:57+08:00 ] /thinkmao/Index.php/Good/index/gid/11 | NOTIC: [8] Undefined index: in_id common.php 第 258 行.
[ 2013-02-02T19:21:57+08:00 ] /thinkmao/Index.php/Good/index/gid/11 | NOTIC: [8] Undefined index: in_id common.php 第 258 行.
[ 2013-02-02T19:21:57+08:00 ] /thinkmao/Index.php/Good/index/gid/11 | NOTIC: [8] Undefined index: in_id common.php 第 258 行.
